C:0,C:1,C:2,Points:0,Points:1,Points:2,vtkOriginalIndices
2.68333,0.470956,0,2.68333,0.470956,0.0205624,761
2.7,0.470956,0,2.7,0.470956,0.0205624,762
2.71667,0.470956,0,2.71667,0.470956,0.0205624,763
2.73333,0.470956,0,2.73333,0.470956,0.0205624,764
2.75,0.470956,3.75793e-19,2.75,0.470956,0.0205624,765
2.76667,0.470956,1.33687e-19,2.76667,0.470956,0.0205624,766
2.78333,0.470956,-2.42107e-19,2.78333,0.470956,0.0205624,767
2.8,0.470956,0,2.8,0.470956,0.0205624,768
2.81667,0.470956,0,2.81667,0.470956,0.0205624,769
2.83333,0.470956,0,2.83333,0.470956,0.0205624,770
2.85,0.470956,0,2.85,0.470956,0.0205624,771
2.86667,0.470956,0,2.86667,0.470956,0.0205624,772
2.88333,0.470956,0,2.88333,0.470956,0.0205624,773
2.9,0.470956,0,2.9,0.470956,0.0205624,774
2.91667,0.470956,0,2.91667,0.470956,0.0205624,775
2.93333,0.470956,0,2.93333,0.470956,0.0205624,776
2.95,0.470956,0,2.95,0.470956,0.0205624,777
2.96667,0.470956,0,2.96667,0.470956,0.0205624,778
2.98333,0.470956,4.55186e-17,2.98333,0.470956,0.0205624,779
3,0.470956,0,3,0.470956,0.0205624,780
3.01667,0.470956,-4.55186e-17,3.01667,0.470956,0.0205624,781
3.03333,0.470956,-1.69827e-19,3.03333,0.470956,0.0205624,782
3.05,0.470956,-9.1171e-17,3.05,0.470956,0.0205624,783
3.06667,0.470956,4.48074e-19,3.06667,0.470956,0.0205624,784
3.08333,0.470956,9.14492e-17,3.08333,0.470956,0.0205624,785
3.1,0.470956,4.55186e-17,3.1,0.470956,0.0205624,786
3.11667,0.470956,0,3.11667,0.470956,0.0205624,787
3.13333,0.470956,-4.55186e-17,3.13333,0.470956,0.0205624,788
3.15,0.470956,0,3.15,0.470956,0.0205624,789
3.16667,0.470956,0,3.16667,0.470956,0.0205624,790
3.18333,0.470956,0,3.18333,0.470956,0.0205624,791
3.2,0.470956,0,3.2,0.470956,0.0205624,792
3.21667,0.470956,0,3.21667,0.470956,0.0205624,793
3.23333,0.470956,1.69827e-19,3.23333,0.470956,0.0205624,794
3.25,0.470956,-7.22801e-20,3.25,0.470956,0.0205624,795
3.26667,0.470956,-2.42107e-19,3.26667,0.470956,0.0205624,796
3.28333,0.470956,0,3.28333,0.470956,0.0205624,797
3.3,0.470956,0,3.3,0.470956,0.0205624,798
3.31667,0.470956,0,3.31667,0.470956,0.0205624,799
3.33333,0.470956,0,3.33333,0.470956,0.0205624,800
3.35,0.470956,0,3.35,0.470956,0.0205624,801
3.36667,0.470956,0,3.36667,0.470956,0.0205624,802
3.38333,0.470956,0,3.38333,0.470956,0.0205624,803
3.4,0.470956,0,3.4,0.470956,0.0205624,804
3.41667,0.470956,0,3.41667,0.470956,0.0205624,805
3.43333,0.470956,0,3.43333,0.470956,0.0205624,806
3.45,0.470956,0,3.45,0.470956,0.0205624,807
3.46667,0.470956,0,3.46667,0.470956,0.0205624,808
3.48333,0.470956,-9.14492e-17,3.48333,0.470956,0.0205624,809
3.5,0.470956,1.6983e-19,3.5,0.470956,0.0205624,810
3.51667,0.470956,9.1619e-17,3.51667,0.470956,0.0205624,811
3.53333,0.470956,2.42107e-19,3.53333,0.470956,0.0205624,812
3.55,0.470956,2.42107e-19,3.55,0.470956,0.0205624,813
3.56667,0.470956,0,3.56667,0.470956,0.0205624,814
3.58333,0.470956,0,3.58333,0.470956,0.0205624,815
3.6,0.470956,0,3.6,0.470956,0.0205624,816
3.61667,0.470956,0,3.61667,0.470956,0.0205624,817
3.63333,0.470956,9.14492e-17,3.63333,0.470956,0.0205624,818
3.65,0.470956,2.05961e-19,3.65,0.470956,0.0205624,819
3.66667,0.470956,-9.12432e-17,3.66667,0.470956,0.0205624,820
3.68333,0.470956,0,3.68333,0.470956,0.0205624,821
3.7,0.470956,0,3.7,0.470956,0.0205624,822
3.71667,0.470956,1.69827e-19,3.71667,0.470956,0.0205624,823
3.73333,0.470956,-7.22801e-20,3.73333,0.470956,0.0205624,824
3.75,0.470956,-7.22801e-20,3.75,0.470956,0.0205624,825
3.76667,0.470956,4.54464e-17,3.76667,0.470956,0.0205624,826
3.78333,0.470956,-2.42109e-19,3.78333,0.470956,0.0205624,827
3.8,0.470956,-4.55186e-17,3.8,0.470956,0.0205624,828
3.81667,0.470956,0,3.81667,0.470956,0.0205624,829
3.83333,0.470956,9.12432e-17,3.83333,0.470956,0.0205624,830
3.85,0.470956,-2.05961e-19,3.85,0.470956,0.0205624,831
3.86667,0.470956,-9.14492e-17,3.86667,0.470956,0.0205624,832
3.88333,0.470956,0,3.88333,0.470956,0.0205624,833
3.9,0.470956,0,3.9,0.470956,0.0205624,834
3.91667,0.470956,0,3.91667,0.470956,0.0205624,835
3.93333,0.470956,-4.55186e-17,3.93333,0.470956,0.0205624,836
3.95,0.470956,0,3.95,0.470956,0.0205624,837
3.96667,0.470956,4.55186e-17,3.96667,0.470956,0.0205624,838
3.98333,0.470956,1.69827e-19,3.98333,0.470956,0.0205624,839
4,0.470956,-7.22801e-20,4,0.470956,0.0205624,840
4.01667,0.470956,-2.42107e-19,4.01667,0.470956,0.0205624,841
4.03333,0.470956,0,4.03333,0.470956,0.0205624,842
4.05,0.470956,0,4.05,0.470956,0.0205624,843
4.06667,0.470956,0,4.06667,0.470956,0.0205624,844
4.08333,0.470956,0,4.08333,0.470956,0.0205624,845
4.1,0.470956,0,4.1,0.470956,0.0205624,846
4.11667,0.470956,0,4.11667,0.470956,0.0205624,847
4.13333,0.470956,0,4.13333,0.470956,0.0205624,848
4.15,0.470956,0,4.15,0.470956,0.0205624,849
4.16667,0.470956,0,4.16667,0.470956,0.0205624,850
4.18333,0.470956,0,4.18333,0.470956,0.0205624,851
4.2,0.470956,3.75793e-19,4.2,0.470956,0.0205624,852
4.21667,0.470956,1.33687e-19,4.21667,0.470956,0.0205624,853
4.23333,0.470956,-7.22801e-20,4.23333,0.470956,0.0205624,854
4.25,0.470956,1.69827e-19,4.25,0.470956,0.0205624,855
4.26667,0.470956,2.42107e-19,4.26667,0.470956,0.0205624,856
4.28333,0.470956,7.22801e-20,4.28333,0.470956,0.0205624,857
4.3,0.470956,7.22801e-20,4.3,0.470956,0.0205624,858
4.31667,0.470956,2.42107e-19,4.31667,0.470956,0.0205624,859
4.33333,0.470956,0,4.33333,0.470956,0.0205624,860
4.35,0.470956,0,4.35,0.470956,0.0205624,861
4.36667,0.470956,0,4.36667,0.470956,0.0205624,862
4.38333,0.470956,0,4.38333,0.470956,0.0205624,863
4.4,0.470956,0,4.4,0.470956,0.0205624,864
4.41667,0.470956,0,4.41667,0.470956,0.0205624,865
4.43333,0.470956,0,4.43333,0.470956,0.0205624,866
4.45,0.470956,0,4.45,0.470956,0.0205624,867
4.46667,0.470956,1.69827e-19,4.46667,0.470956,0.0205624,868
4.48333,0.470956,-2.78247e-19,4.48333,0.470956,0.0205624,869
4.5,0.470956,-6.179e-19,4.5,0.470956,0.0205624,870
4.51667,0.470956,7.22801e-20,4.51667,0.470956,0.0205624,871
4.53333,0.470956,2.42107e-19,4.53333,0.470956,0.0205624,872
4.55,0.470956,0,4.55,0.470956,0.0205624,873
4.56667,0.470956,0,4.56667,0.470956,0.0205624,874
4.58333,0.470956,0,4.58333,0.470956,0.0205624,875
4.6,0.470956,0,4.6,0.470956,0.0205624,876
4.61667,0.470956,0,4.61667,0.470956,0.0205624,877
4.63333,0.470956,0,4.63333,0.470956,0.0205624,878
4.65,0.470956,0,4.65,0.470956,0.0205624,879
4.66667,0.470956,0,4.66667,0.470956,0.0205624,880
4.68333,0.470956,1.69827e-19,4.68333,0.470956,0.0205624,881
4.7,0.470956,-7.22801e-20,4.7,0.470956,0.0205624,882
4.71667,0.470956,-2.42107e-19,4.71667,0.470956,0.0205624,883
4.73333,0.470956,0,4.73333,0.470956,0.0205624,884
4.75,0.470956,0,4.75,0.470956,0.0205624,885
4.76667,0.470956,-1.69827e-19,4.76667,0.470956,0.0205624,886
4.78333,0.470956,7.22801e-20,4.78333,0.470956,0.0205624,887
4.8,0.470956,2.42107e-19,4.8,0.470956,0.0205624,888
4.81667,0.470956,0,4.81667,0.470956,0.0205624,889
4.83333,0.470956,0,4.83333,0.470956,0.0205624,890
4.85,0.470956,0,4.85,0.470956,0.0205624,891
4.86667,0.470956,0,4.86667,0.470956,0.0205624,892
4.88333,0.470956,0,4.88333,0.470956,0.0205624,893
4.9,0.470956,0,4.9,0.470956,0.0205624,894
4.91667,0.470956,0,4.91667,0.470956,0.0205624,895
4.93333,0.470956,9.14492e-17,4.93333,0.470956,0.0205624,896
4.95,0.470956,3.75791e-19,4.95,0.470956,0.0205624,897
4.96667,0.470956,-9.13155e-17,4.96667,0.470956,0.0205624,898
4.98333,0.470956,-4.11933e-19,4.98333,0.470956,0.0205624,899
5,0.470956,7.22801e-20,5,0.470956,0.0205624,900
5.01667,0.470956,2.42107e-19,5.01667,0.470956,0.0205624,901
5.03333,0.470956,0,5.03333,0.470956,0.0205624,902
5.05,0.470956,0,5.05,0.470956,0.0205624,903
5.06667,0.470956,0,5.06667,0.470956,0.0205624,904
5.08333,0.470956,9.14492e-17,5.08333,0.470956,0.0205624,905
5.1,0.470956,0,5.1,0.470956,0.0205624,906
5.11667,0.470956,-9.14492e-17,5.11667,0.470956,0.0205624,907
5.13333,0.470956,0,5.13333,0.470956,0.0205624,908
5.15,0.470956,0,5.15,0.470956,0.0205624,909
5.16667,0.470956,1.69827e-19,5.16667,0.470956,0.0205624,910
5.18333,0.470956,-2.78247e-19,5.18333,0.470956,0.0205624,911
5.2,0.470956,-4.48073e-19,5.2,0.470956,0.0205624,912
5.21667,0.470956,-9.12432e-17,5.21667,0.470956,0.0205624,913
5.23333,0.470956,2.05961e-19,5.23333,0.470956,0.0205624,914
5.25,0.470956,9.12794e-17,5.25,0.470956,0.0205624,915
5.26667,0.470956,7.22801e-20,5.26667,0.470956,0.0205624,916
5.28333,0.470956,2.42107e-19,5.28333,0.470956,0.0205624,917
5.3,0.470956,0,5.3,0.470956,0.0205624,918
5.31667,0.470956,0,5.31667,0.470956,0.0205624,919
5.33333,0.470956,0,5.33333,0.470956,0.0205624,920
5.35,0.470956,0,5.35,0.470956,0.0205624,921
5.36667,0.470956,0,5.36667,0.470956,0.0205624,922
5.38333,0.470956,0,5.38333,0.470956,0.0205624,923
5.4,0.470956,0,5.4,0.470956,0.0205624,924
5.41667,0.470956,0,5.41667,0.470956,0.0205624,925
5.43333,0.470956,1.82692e-16,5.43333,0.470956,0.0205624,926
5.45,0.470956,0,5.45,0.470956,0.0205624,927
5.46667,0.470956,-1.82862e-16,5.46667,0.470956,0.0205624,928
5.48333,0.470956,7.22801e-20,5.48333,0.470956,0.0205624,929
5.5,0.470956,2.42107e-19,5.5,0.470956,0.0205624,930
5.51667,0.470956,0,5.51667,0.470956,0.0205624,931
5.53333,0.470956,0,5.53333,0.470956,0.0205624,932
5.55,0.470956,0,5.55,0.470956,0.0205624,933
5.56667,0.470956,0,5.56667,0.470956,0.0205624,934
5.58333,0.470956,0,5.58333,0.470956,0.0205624,935
5.6,0.470956,0,5.6,0.470956,0.0205624,936
5.61667,0.470956,0,5.61667,0.470956,0.0205624,937
5.63333,0.470956,0,5.63333,0.470956,0.0205624,938
5.65,0.470956,3.75793e-19,5.65,0.470956,0.0205624,939
5.66667,0.470956,1.33687e-19,5.66667,0.470956,0.0205624,940
5.68333,0.470956,-2.42107e-19,5.68333,0.470956,0.0205624,941
5.7,0.470956,0,5.7,0.470956,0.0205624,942
5.71667,0.470956,1.69827e-19,5.71667,0.470956,0.0205624,943
5.73333,0.470956,1.69827e-19,5.73333,0.470956,0.0205624,944
5.75,0.470956,2.42107e-19,5.75,0.470956,0.0205624,945
5.76667,0.470956,2.42107e-19,5.76667,0.470956,0.0205624,946
5.78333,0.470956,0,5.78333,0.470956,0.0205624,947
5.8,0.470956,0,5.8,0.470956,0.0205624,948
5.81667,0.470956,-1.82692e-16,5.81667,0.470956,0.0205624,949
5.83333,0.470956,0,5.83333,0.470956,0.0205624,950
5.85,0.470956,1.82692e-16,5.85,0.470956,0.0205624,951
5.86667,0.470956,0,5.86667,0.470956,0.0205624,952
5.88333,0.470956,0,5.88333,0.470956,0.0205624,953
5.9,0.470956,0,5.9,0.470956,0.0205624,954
5.91667,0.470956,0,5.91667,0.470956,0.0205624,955
5.93333,0.470956,0,5.93333,0.470956,0.0205624,956
5.95,0.470956,-1.69827e-19,5.95,0.470956,0.0205624,957
5.96667,0.470956,9.15215e-17,5.96667,0.470956,0.0205624,958
5.98333,0.470956,2.42112e-19,5.98333,0.470956,0.0205624,959
6,0.470956,9.12432e-17,6,0.470956,0.0205624,960
6.01667,0.470956,0,6.01667,0.470956,0.0205624,961
6.03333,0.470956,-1.82692e-16,6.03333,0.470956,0.0205624,962
6.05,0.470956,0,6.05,0.470956,0.0205624,963
6.06667,0.470956,0,6.06667,0.470956,0.0205624,964
6.08333,0.470956,0,6.08333,0.470956,0.0205624,965
6.1,0.470956,0,6.1,0.470956,0.0205624,966
6.11667,0.470956,0,6.11667,0.470956,0.0205624,967
6.13333,0.470956,0,6.13333,0.470956,0.0205624,968
6.15,0.470956,0,6.15,0.470956,0.0205624,969
6.16667,0.470956,0,6.16667,0.470956,0.0205624,970
6.18333,0.470956,0,6.18333,0.470956,0.0205624,971
6.2,0.470956,1.69827e-19,6.2,0.470956,0.0205624,972
6.21667,0.470956,1.69827e-19,6.21667,0.470956,0.0205624,973
6.23333,0.470956,2.42107e-19,6.23333,0.470956,0.0205624,974
6.25,0.470956,2.42107e-19,6.25,0.470956,0.0205624,975
6.26667,0.470956,0,6.26667,0.470956,0.0205624,976
6.28333,0.470956,0,6.28333,0.470956,0.0205624,977
6.3,0.470956,0,6.3,0.470956,0.0205624,978
6.31667,0.470956,-9.12432e-17,6.31667,0.470956,0.0205624,979
6.33333,0.470956,2.05961e-19,6.33333,0.470956,0.0205624,980
6.35,0.470956,9.14492e-17,6.35,0.470956,0.0205624,981
6.36667,0.470956,0,6.36667,0.470956,0.0205624,982
6.38333,0.470956,0,6.38333,0.470956,0.0205624,983
6.4,0.470956,0,6.4,0.470956,0.0205624,984
6.41667,0.470956,0,6.41667,0.470956,0.0205624,985
6.43333,0.470956,0,6.43333,0.470956,0.0205624,986
6.45,0.470956,0,6.45,0.470956,0.0205624,987
6.46667,0.470956,0,6.46667,0.470956,0.0205624,988
6.48333,0.470956,0,6.48333,0.470956,0.0205624,989
6.5,0.470956,0,6.5,0.470956,0.0205624,990
6.51667,0.470956,0,6.51667,0.470956,0.0205624,991
6.53333,0.470956,0,6.53333,0.470956,0.0205624,992
6.55,0.470956,0,6.55,0.470956,0.0205624,993
6.56667,0.470956,0,6.56667,0.470956,0.0205624,994
6.58333,0.470956,0,6.58333,0.470956,0.0205624,995
6.6,0.470956,0,6.6,0.470956,0.0205624,996
6.61667,0.470956,0,6.61667,0.470956,0.0205624,997
6.63333,0.470956,0,6.63333,0.470956,0.0205624,998
6.65,0.470956,0,6.65,0.470956,0.0205624,999
6.66667,0.470956,0,6.66667,0.470956,0.0205624,1000
6.68333,0.470956,0,6.68333,0.470956,0.0205624,1001
6.7,0.470956,0,6.7,0.470956,0.0205624,1002
6.71667,0.470956,0,6.71667,0.470956,0.0205624,1003
6.73333,0.470956,0,6.73333,0.470956,0.0205624,1004
6.75,0.470956,0,6.75,0.470956,0.0205624,1005
6.76667,0.470956,0,6.76667,0.470956,0.0205624,1006
6.78333,0.470956,0,6.78333,0.470956,0.0205624,1007
6.8,0.470956,0,6.8,0.470956,0.0205624,1008
6.81667,0.470956,0,6.81667,0.470956,0.0205624,1009
6.83333,0.470956,0,6.83333,0.470956,0.0205624,1010
6.85,0.470956,0,6.85,0.470956,0.0205624,1011
6.86667,0.470956,0,6.86667,0.470956,0.0205624,1012
6.88333,0.470956,0,6.88333,0.470956,0.0205624,1013
6.9,0.470956,9.14492e-17,6.9,0.470956,0.0205624,1014
6.91667,0.470956,2.05961e-19,6.91667,0.470956,0.0205624,1015
6.93333,0.470956,-9.12432e-17,6.93333,0.470956,0.0205624,1016
6.95,0.470956,0,6.95,0.470956,0.0205624,1017
6.96667,0.470956,0,6.96667,0.470956,0.0205624,1018
6.98333,0.470956,0,6.98333,0.470956,0.0205624,1019
7,0.470956,0,7,0.470956,0.0205624,1020
7.01667,0.470956,0,7.01667,0.470956,0.0205624,1021
7.03333,0.470956,0,7.03333,0.470956,0.0205624,1022
7.05,0.470956,0,7.05,0.470956,0.0205624,1023
7.06667,0.470956,0,7.06667,0.470956,0.0205624,1024
7.08333,0.470956,0,7.08333,0.470956,0.0205624,1025
7.1,0.470956,0,7.1,0.470956,0.0205624,1026
7.11667,0.470956,0,7.11667,0.470956,0.0205624,1027
7.13333,0.470956,9.12432e-17,7.13333,0.470956,0.0205624,1028
7.15,0.470956,-2.05961e-19,7.15,0.470956,0.0205624,1029
7.16667,0.470956,-9.14492e-17,7.16667,0.470956,0.0205624,1030
7.18333,0.470956,0,7.18333,0.470956,0.0205624,1031
7.2,0.470956,0,7.2,0.470956,0.0205624,1032
7.21667,0.470956,0,7.21667,0.470956,0.0205624,1033
7.23333,0.470956,-9.14492e-17,7.23333,0.470956,0.0205624,1034
7.25,0.470956,0,7.25,0.470956,0.0205624,1035
7.26667,0.470956,9.14492e-17,7.26667,0.470956,0.0205624,1036
7.28333,0.470956,0,7.28333,0.470956,0.0205624,1037
7.3,0.470956,0,7.3,0.470956,0.0205624,1038
7.31667,0.470956,0,7.31667,0.470956,0.0205624,1039
7.33333,0.470956,0,7.33333,0.470956,0.0205624,1040
7.35,0.470956,0,7.35,0.470956,0.0205624,1041
7.36667,0.470956,0,7.36667,0.470956,0.0205624,1042
7.38333,0.470956,0,7.38333,0.470956,0.0205624,1043
7.4,0.470956,0,7.4,0.470956,0.0205624,1044
7.41667,0.470956,0,7.41667,0.470956,0.0205624,1045
7.43333,0.470956,0,7.43333,0.470956,0.0205624,1046
7.45,0.470956,0,7.45,0.470956,0.0205624,1047
7.46667,0.470956,0,7.46667,0.470956,0.0205624,1048
7.48333,0.470956,0,7.48333,0.470956,0.0205624,1049
7.5,0.470956,0,7.5,0.470956,0.0205624,1050
7.51667,0.470956,0,7.51667,0.470956,0.0205624,1051
7.53333,0.470956,0,7.53333,0.470956,0.0205624,1052
7.55,0.470956,0,7.55,0.470956,0.0205624,1053
7.56667,0.470956,0,7.56667,0.470956,0.0205624,1054
7.58333,0.470956,0,7.58333,0.470956,0.0205624,1055
7.6,0.470956,0,7.6,0.470956,0.0205624,1056
7.61667,0.470956,-1.82692e-16,7.61667,0.470956,0.0205624,1057
7.63333,0.470956,0,7.63333,0.470956,0.0205624,1058
7.65,0.470956,1.82692e-16,7.65,0.470956,0.0205624,1059
7.66667,0.470956,1.82692e-16,7.66667,0.470956,0.0205624,1060
7.68333,0.470956,0,7.68333,0.470956,0.0205624,1061
7.7,0.470956,-1.82692e-16,7.7,0.470956,0.0205624,1062
7.71667,0.470956,0,7.71667,0.470956,0.0205624,1063
7.73333,0.470956,0,7.73333,0.470956,0.0205624,1064
7.75,0.470956,0,7.75,0.470956,0.0205624,1065
7.76667,0.470956,-9.14492e-17,7.76667,0.470956,0.0205624,1066
7.78333,0.470956,-2.05961e-19,7.78333,0.470956,0.0205624,1067
7.8,0.470956,9.12432e-17,7.8,0.470956,0.0205624,1068
7.81667,0.470956,9.14492e-17,7.81667,0.470956,0.0205624,1069
7.83333,0.470956,2.05961e-19,7.83333,0.470956,0.0205624,1070
7.85,0.470956,-9.12432e-17,7.85,0.470956,0.0205624,1071
7.86667,0.470956,0,7.86667,0.470956,0.0205624,1072
7.88333,0.470956,0,7.88333,0.470956,0.0205624,1073
7.9,0.470956,0,7.9,0.470956,0.0205624,1074
7.91667,0.470956,0,7.91667,0.470956,0.0205624,1075
7.93333,0.470956,0,7.93333,0.470956,0.0205624,1076
7.95,0.470956,0,7.95,0.470956,0.0205624,1077
7.96667,0.470956,0,7.96667,0.470956,0.0205624,1078
7.98333,0.470956,0,7.98333,0.470956,0.0205624,1079
8,0.470956,0,8,0.470956,0.0205624,1080
8.01667,0.470956,0,8.01667,0.470956,0.0205624,1081
8.03333,0.470956,0,8.03333,0.470956,0.0205624,1082
8.05,0.470956,0,8.05,0.470956,0.0205624,1083
8.06667,0.470956,0,8.06667,0.470956,0.0205624,1084
8.08333,0.470956,0,8.08333,0.470956,0.0205624,1085
8.1,0.470956,0,8.1,0.470956,0.0205624,1086
8.11667,0.470956,0,8.11667,0.470956,0.0205624,1087
8.13333,0.470956,0,8.13333,0.470956,0.0205624,1088
8.15,0.470956,0,8.15,0.470956,0.0205624,1089
8.16667,0.470956,0,8.16667,0.470956,0.0205624,1090
8.18333,0.470956,0,8.18333,0.470956,0.0205624,1091
8.2,0.470956,0,8.2,0.470956,0.0205624,1092
8.21667,0.470956,0,8.21667,0.470956,0.0205624,1093
8.23333,0.470956,0,8.23333,0.470956,0.0205624,1094
8.25,0.470956,0,8.25,0.470956,0.0205624,1095
8.26667,0.470956,0,8.26667,0.470956,0.0205624,1096
8.28333,0.470956,0,8.28333,0.470956,0.0205624,1097
8.3,0.470956,0,8.3,0.470956,0.0205624,1098
8.31667,0.470956,0,8.31667,0.470956,0.0205624,1099
8.33333,0.470956,0,8.33333,0.470956,0.0205624,1100
8.35,0.470956,0,8.35,0.470956,0.0205624,1101
8.36667,0.470956,0,8.36667,0.470956,0.0205624,1102
8.38333,0.470956,0,8.38333,0.470956,0.0205624,1103
8.4,0.470956,0,8.4,0.470956,0.0205624,1104
8.41667,0.470956,0,8.41667,0.470956,0.0205624,1105
8.43333,0.470956,0,8.43333,0.470956,0.0205624,1106
8.45,0.470956,0,8.45,0.470956,0.0205624,1107
8.46667,0.470956,0,8.46667,0.470956,0.0205624,1108
8.48333,0.470956,0,8.48333,0.470956,0.0205624,1109
8.5,0.470956,0,8.5,0.470956,0.0205624,1110
8.51667,0.470956,0,8.51667,0.470956,0.0205624,1111
8.53333,0.470956,0,8.53333,0.470956,0.0205624,1112
8.55,0.470956,0,8.55,0.470956,0.0205624,1113
8.56667,0.470956,0,8.56667,0.470956,0.0205624,1114
8.58333,0.470956,0,8.58333,0.470956,0.0205624,1115
8.6,0.470956,0,8.6,0.470956,0.0205624,1116
8.61667,0.470956,0,8.61667,0.470956,0.0205624,1117
8.63333,0.470956,0,8.63333,0.470956,0.0205624,1118
8.65,0.470956,0,8.65,0.470956,0.0205624,1119
8.66667,0.470956,0,8.66667,0.470956,0.0205624,1120
8.68333,0.470956,0,8.68333,0.470956,0.0205624,1121
8.7,0.470956,0,8.7,0.470956,0.0205624,1122
8.71667,0.470956,0,8.71667,0.470956,0.0205624,1123
8.73333,0.470956,0,8.73333,0.470956,0.0205624,1124
8.75,0.470956,0,8.75,0.470956,0.0205624,1125
8.76667,0.470956,0,8.76667,0.470956,0.0205624,1126
8.78333,0.470956,0,8.78333,0.470956,0.0205624,1127
8.8,0.470956,0,8.8,0.470956,0.0205624,1128
8.81667,0.470956,0,8.81667,0.470956,0.0205624,1129
8.83333,0.470956,0,8.83333,0.470956,0.0205624,1130
8.85,0.470956,0,8.85,0.470956,0.0205624,1131
8.86667,0.470956,0,8.86667,0.470956,0.0205624,1132
8.88333,0.470956,-1.82692e-16,8.88333,0.470956,0.0205624,1133
8.9,0.470956,0,8.9,0.470956,0.0205624,1134
8.91667,0.470956,1.82692e-16,8.91667,0.470956,0.0205624,1135
8.93333,0.470956,0,8.93333,0.470956,0.0205624,1136
8.95,0.470956,0,8.95,0.470956,0.0205624,1137
8.96667,0.470956,1.82692e-16,8.96667,0.470956,0.0205624,1138
8.98333,0.470956,0,8.98333,0.470956,0.0205624,1139
9,0.470956,-1.82692e-16,9,0.470956,0.0205624,1140
9.01667,0.470956,0,9.01667,0.470956,0.0205624,1141
9.03333,0.470956,0,9.03333,0.470956,0.0205624,1142
9.05,0.470956,0,9.05,0.470956,0.0205624,1143
9.06667,0.470956,0,9.06667,0.470956,0.0205624,1144
9.08333,0.470956,0,9.08333,0.470956,0.0205624,1145
9.1,0.470956,0,9.1,0.470956,0.0205624,1146
9.11667,0.470956,0,9.11667,0.470956,0.0205624,1147
9.13333,0.470956,0,9.13333,0.470956,0.0205624,1148
9.15,0.470956,0,9.15,0.470956,0.0205624,1149
9.16667,0.470956,-1.82692e-16,9.16667,0.470956,0.0205624,1150
9.18333,0.470956,0,9.18333,0.470956,0.0205624,1151
9.2,0.470956,1.82692e-16,9.2,0.470956,0.0205624,1152
9.21667,0.470956,0,9.21667,0.470956,0.0205624,1153
9.23333,0.470956,0,9.23333,0.470956,0.0205624,1154
9.25,0.470956,1.82692e-16,9.25,0.470956,0.0205624,1155
9.26667,0.470956,0,9.26667,0.470956,0.0205624,1156
9.28333,0.470956,-1.82692e-16,9.28333,0.470956,0.0205624,1157
9.3,0.470956,0,9.3,0.470956,0.0205624,1158
9.31667,0.470956,0,9.31667,0.470956,0.0205624,1159
9.33333,0.470956,0,9.33333,0.470956,0.0205624,1160
9.35,0.470956,0,9.35,0.470956,0.0205624,1161
9.36667,0.470956,0,9.36667,0.470956,0.0205624,1162
9.38333,0.470956,0,9.38333,0.470956,0.0205624,1163
9.4,0.470956,0,9.4,0.470956,0.0205624,1164
9.41667,0.470956,0,9.41667,0.470956,0.0205624,1165
9.43333,0.470956,0,9.43333,0.470956,0.0205624,1166
9.45,0.470956,0,9.45,0.470956,0.0205624,1167
9.46667,0.470956,0,9.46667,0.470956,0.0205624,1168
9.48333,0.470956,0,9.48333,0.470956,0.0205624,1169
9.5,0.470956,0,9.5,0.470956,0.0205624,1170
